id,image_path,true_silhouette,shoulder_width_px,hip_width_px,waist_width_px,torso_len_px,leg_len_px,height_cm,gender,occlusion_percent,quality_flags
48,BodyMorphImages/athletic/img 48.jpg,athletic,258,222,207,299,402.1,173,M,11.8,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, good_posture"
49,BodyMorphImages/athletic/img 49.jpg,athletic,277,209,188,312,null,175,F,3.1,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_bent, good_posture"
50,BodyMorphImages/athletic/img 50.jpg,athletic,322,269,233,442,574,185,M,0,"front_view_detected, lighting_ok, no_occlusion, loose_clothing, arms_at_side, good_posture"
51,BodyMorphImages/hourglass/img 1.jpg,hourglass,367.1,318,255,479,700,null,M,7.41,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_raised, hair_covering, good_posture"
52,BodyMorphImages/hourglass/img 2.jpg,hourglass,260.2,227,189,336,473,null,M,0.76,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_at_side, good_posture"
53,BodyMorphImages/hourglass/img 3.jpg,hourglass,106,92,76,136,192,null,M,0,"front_view_detected, no_occlusion, low_contrast, tight_clothing, arms_at_side, good_posture"
54,BodyMorphImages/hourglass/img 4.jpg,hourglass,212,143,127,244,386,null,M,0.51,"front_view_detected, minor_occlusion, low_contrast, tight_clothing, arms_at_side, good_posture"
55,BodyMorphImages/hourglass/img 5.jpg,hourglass,227.2,190,152,305,500.1,null,M,0,"front_view_detected, no_occlusion, low_contrast, loose_clothing, arms_at_side, good_posture"
56,BodyMorphImages/hourglass/img 6.jpg,hourglass,345.7,272,230,442,639,null,M,0.43,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_at_side, good_posture"
57,BodyMorphImages/hourglass/img 7.jpg,hourglass,200.6,165,137,260,491,null,M,0,"front_view_detected, lighting_ok, no_occlusion, loose_clothing, arms_at_side, good_posture"
58,BodyMorphImages/hourglass/img 8.jpg,hourglass,261,194,154,283,584,null,M,null,"front_view_detected, lighting_ok, loose_clothing, arms_at_side, hair_covering, good_posture"
59,BodyMorphImages/hourglass/img 9.jpg,hourglass,152.1,130,107,202,305.1,null,M,3.19,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, good_posture"
60,BodyMorphImages/hourglass/img 10.jpg,hourglass,307.1,229,201,344.2,573.5,null,M,1.32,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_at_side, good_posture"
61,BodyMorphImages/hourglass/img 11.jpg,hourglass,208,167,140,267,425,null,M,0,"front_view_detected, no_occlusion, low_contrast, tight_clothing, arms_at_side, good_posture"
62,BodyMorphImages/hourglass/img 12.jpg,hourglass,158.1,134,111.5,197.9,308,null,M,4.19,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_at_side, slouched"
63,BodyMorphImages/hourglass/img 13.jpg,hourglass,54,58,40,73,136,165.1,F,0,"front_view_detected, lighting_ok, no_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
64,BodyMorphImages/hourglass/img 14.jpg,hourglass,49,46,34,64,102,178,F,9.9,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_bent, hair_covering, good_posture"
65,BodyMorphImages/hourglass/img 15.jpg,hourglass,50.5,54.2,36,71,131,165.1,F,0.86,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
66,BodyMorphImages/hourglass/img 16.jpg,hourglass,58.4,55,42,67,120,157,F,6.41,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_raised, hair_covering, slouched"
67,BodyMorphImages/hourglass/img 17.jpg,hourglass,238.4,187,165,285,531,null,M,3.02,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_at_side, hair_covering, good_posture"
68,BodyMorphImages/hourglass/img 18.jpg,hourglass,53,54,40,74,145,165.1,F,1.02,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
69,BodyMorphImages/hourglass/img 19.jpg,hourglass,null,38,36,59,115,null,F,null,"front_view_detected, blurry, low_contrast, loose_clothing, arms_bent, hair_covering, good_posture"
70,BodyMorphImages/hourglass/img 20.jpg,hourglass,54.3,41,34,55,114,null,F,3.85,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_raised, hair_covering, good_posture"
71,BodyMorphImages/hourglass/img 21.jpg,hourglass,59.2,52,35,66.4,125,null,F,0.74,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_raised, hair_covering, slouched"
72,BodyMorphImages/hourglass/img 22.jpg,hourglass,51.2,53.2,35,73,120,null,F,1.53,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
73,BodyMorphImages/hourglass/img 23.jpg,hourglass,39,35,21,57,113,null,F,7.19,"front_view_detected, lighting_ok, minor_occlusion, low_contrast, blurry, loose_clothing, arms_raised, good_posture"
74,BodyMorphImages/hourglass/img 24.jpg,hourglass,50.1,52,29,72,131,null,F,5.67,"front_view_detected, lighting_ok, minor_occlusion, low_contrast, blurry, loose_clothing, arms_raised, good_posture"
75,BodyMorphImages/hourglass/img 25.jpg,hourglass,48.2,44,27,67,120,null,F,9.22,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_raised, hair_covering, good_posture"
76,BodyMorphImages/hourglass/img 26.jpg,hourglass,57,52,38,65,113,157,F,6.15,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_raised, hair_covering, good_posture"
77,BodyMorphImages/hourglass/img 27.jpg,hourglass,58,51,37,73,89,157,F,0,"front_view_detected, no_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, good_posture"
78,BodyMorphImages/hourglass/img 28.jpg,hourglass,58,52,36,75,114,157,F,3.66,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, hair_covering, good_posture"
79,BodyMorphImages/hourglass/img 29.jpg,hourglass,54,47,32,61,105,157,F,5.64,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_bent, hair_covering, good_posture"
80,BodyMorphImages/hourglass/img 30.jpg,hourglass,54,51,36,67,87,157,F,0,"front_view_detected, lighting_ok, no_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
81,BodyMorphImages/hourglass/img 31.jpg,hourglass,48,52,36,73,99,157,F,1.48,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, hair_covering, good_posture"
82,BodyMorphImages/hourglass/img 32.jpg,hourglass,50,52,35,69,123,168,F,5.46,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_raised, hair_covering, good_posture"
83,BodyMorphImages/hourglass/img 33.jpg,hourglass,64,58.5,39.2,72.4,131,178,F,2.87,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_raised, hair_covering, good_posture"
84,BodyMorphImages/hourglass/img 34.jpg,hourglass,54,49,35,65,110,178,F,0,"front_view_detected, lighting_ok, no_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
85,BodyMorphImages/hourglass/img 35.jpg,hourglass,55.3,50,39,66,105,178,F,3.55,"front_view_detected, minor_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, good_posture"
86,BodyMorphImages/hourglass/img 36.jpg,hourglass,64.1,60,42,83,131.1,178,F,6.78,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, good_posture"
87,BodyMorphImages/hourglass/img 37.jpg,hourglass,67.3,62,47,82,137,178,F,3.88,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_bent, hair_covering, slouched"
88,BodyMorphImages/hourglass/img 38.jpg,hourglass,53,52,37,67,126,178,F,8.14,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, hair_covering, good_posture"
89,BodyMorphImages/hourglass/img 39.jpg,hourglass,60.4,59,38,68,130,165.1,F,4.86,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, hair_covering, good_posture"
90,BodyMorphImages/hourglass/img 40.jpg,hourglass,null,50,36,60,127,157.5,F,null,"front_view_detected, lighting_ok, blurry, tight_clothing, arms_raised, hair_covering, good_posture"
91,BodyMorphImages/inverted_triangle/img 1.jpg,inverted_triangle,80,70,58,93,180,178,F,0,"front_view_detected, lighting_ok, no_occlusion, tight_clothing, arms_at_side, good_posture"
92,BodyMorphImages/inverted_triangle/img 2.jpg,inverted_triangle,244,203,158,288,383.6,183,M,5.9,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, good_posture"
93,BodyMorphImages/inverted_triangle/img 3.jpg,inverted_triangle,206,192,150,318,476.1,null,F,1.62,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_bent, good_posture"
94,BodyMorphImages/inverted_triangle/img 4.jpg,inverted_triangle,null,91,76,143,219,174,F,9.92,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_raised, hair_covering, good_posture"
95,BodyMorphImages/inverted_triangle/img 5.jpg,inverted_triangle,80,79,67,123,140,194,M,0,"front_view_detected, no_occlusion, low_contrast, loose_clothing, arms_at_side, good_posture"
96,BodyMorphImages/inverted_triangle/img 6.jpg,inverted_triangle,217,191,150,302,376,178,F,10.1,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_bent, good_posture"
97,BodyMorphImages/inverted_triangle/img 7.jpg,inverted_triangle,218.3,208,179,312,505,178,F,3.74,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_at_side, hair_covering, good_posture"
98,BodyMorphImages/inverted_triangle/img 8.jpg,inverted_triangle,149,149,123,195,384,169,F,7.03,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_crossed, good_posture"
99,BodyMorphImages/inverted_triangle/img 9.jpg,inverted_triangle,257,209,172,345,508,165,F,7.73,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_at_side, hair_covering, good_posture"
100,BodyMorphImages/inverted_triangle/img 10.jpg,inverted_triangle,2190,1881.1,1495,3079,3627.2,183,M,null,"front_view_detected, lighting_ok, tight_clothing, arms_at_side, good_posture"
101,BodyMorphImages/inverted_triangle/img 11.jpg,inverted_triangle,57,50,39,71,111,178,F,1.19,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
102,BodyMorphImages/inverted_triangle/img 12.jpg,inverted_triangle,172,153,135,218,402,178,F,0.84,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_at_side, hair_covering, good_posture"
103,BodyMorphImages/inverted_triangle/img 13.jpg,inverted_triangle,64.1,55,49,91,115.7,193,M,0,"front_view_detected, no_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
104,BodyMorphImages/inverted_triangle/img 14.jpg,inverted_triangle,54,46,40,75,110.7,193,M,0,"front_view_detected, no_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
105,BodyMorphImages/inverted_triangle/img 15.jpg,inverted_triangle,69.3,57,53,90,127.1,196,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
106,BodyMorphImages/inverted_triangle/img 16.jpg,inverted_triangle,80,67,59,104,113,196,M,2.26,"front_view_detected, minor_occlusion, blurry, low_contrast, tight_clothing, arms_bent, good_posture"
107,BodyMorphImages/inverted_triangle/img 17.jpg,inverted_triangle,75,68,59,105,115,196,M,0.56,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
108,BodyMorphImages/inverted_triangle/img 18.jpg,inverted_triangle,65,54,48,81,95,196,M,3.4,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_bent, good_posture"
109,BodyMorphImages/inverted_triangle/img 19.jpg,inverted_triangle,59,54,47,74,110.1,196,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
110,BodyMorphImages/inverted_triangle/img 20.jpg,inverted_triangle,62,56,48,86,98.5,188,M,0.83,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
111,BodyMorphImages/inverted_triangle/img 21.jpg,inverted_triangle,53,51,45,80,110,188,M,2.43,"front_view_detected, minor_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
112,BodyMorphImages/inverted_triangle/img 22.jpg,inverted_triangle,56,49,43,78,96.4,188,M,0.17,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
113,BodyMorphImages/inverted_triangle/img 23.jpg,inverted_triangle,60.1,45,39,65,103.8,183,M,6.66,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_raised, good_posture"
114,BodyMorphImages/inverted_triangle/img 24.jpg,inverted_triangle,61.3,53,41,84,84.3,183,M,1.47,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
115,BodyMorphImages/inverted_triangle/img 25.jpg,inverted_triangle,67,52,47,88,78.4,183,M,0.37,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
116,BodyMorphImages/inverted_triangle/img 26.jpg,inverted_triangle,66.3,57,50,85,128,null,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_bent, slouched"
117,BodyMorphImages/inverted_triangle/img 27.jpg,inverted_triangle,60.2,50,44,83,109.2,183,M,2.13,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
118,BodyMorphImages/inverted_triangle/img 28.jpg,inverted_triangle,85,64,57,111,163.2,183,M,0,"front_view_detected, lighting_ok, no_occlusion, tight_clothing, arms_at_side, good_posture"
119,BodyMorphImages/inverted_triangle/img 29.jpg,inverted_triangle,53,49,40,74,107.1,169,F,1.9,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, hair_covering, good_posture"
120,BodyMorphImages/inverted_triangle/img 30.jpg,inverted_triangle,49,45,33,67,null,169,F,0,"front_view_detected, lighting_ok, no_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
121,BodyMorphImages/inverted_triangle/img 31.jpg,inverted_triangle,50.1,44,39,69,114,169,F,2.22,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, good_posture"
122,BodyMorphImages/inverted_triangle/img 32.jpg,inverted_triangle,60.2,52,43,69,null,178,F,5.21,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, hair_covering, good_posture"
123,BodyMorphImages/inverted_triangle/img 33.jpg,inverted_triangle,48,44,33,69,111.8,null,F,0,"front_view_detected, no_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, good_posture"
124,BodyMorphImages/inverted_triangle/img 34.jpg,inverted_triangle,56,51,42,70,109.6,178,F,1.45,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, hair_covering, good_posture"
125,BodyMorphImages/inverted_triangle/img 35.jpg,inverted_triangle,39.3,40,29,56,72,178,F,7.34,"front_view_detected, minor_occlusion, blurry, tight_clothing, arms_at_side, slouched"
126,BodyMorphImages/inverted_triangle/img 36.jpg,inverted_triangle,54,null,35,71,105.5,161,F,15,"front_view_detected, major_occlusion, blurry, low_contrast, tight_clothing, arms_bent, hair_covering, good_posture"
127,BodyMorphImages/inverted_triangle/img 37.jpg,inverted_triangle,63.1,53,46,82,120,165,F,18.8,"front_view_detected, lighting_ok, major_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, slouched"
128,BodyMorphImages/inverted_triangle/img 38.jpg,inverted_triangle,50.2,48,36,66,99.5,173,F,5.02,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, good_posture"
129,BodyMorphImages/inverted_triangle/img 39.jpg,inverted_triangle,null,43,32,66,96,173,F,7.2,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_bent, hair_covering, good_posture"
130,BodyMorphImages/inverted_triangle/img 40.jpg,inverted_triangle,48,45,39,67,110,173,F,1.86,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, good_posture"
131,BodyMorphImages/inverted_triangle/img 41.jpg,inverted_triangle,53.2,47,39,71,108,173,F,8.14,"front_view_detected, lighting_ok, minor_occlusion, blurry, low_contrast, loose_clothing, arms_bent, hair_covering, good_posture"
132,BodyMorphImages/inverted_triangle/img 42.jpg,inverted_triangle,52,50,40,70,107,173,F,0,"front_view_detected, lighting_ok, no_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, good_posture"
133,BodyMorphImages/inverted_triangle/img 43.jpg,inverted_triangle,42,37.1,29,55,96,178,F,0,"front_view_detected, lighting_ok, no_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
134,BodyMorphImages/inverted_triangle/img 44.jpg,inverted_triangle,46.7,44,37,53,130.4,178,F,2.51,"front_view_detected, minor_occlusion, blurry, low_contrast, tight_clothing, arms_at_side, hair_covering, good_posture"
135,BodyMorphImages/inverted_triangle/img 45.jpg,inverted_triangle,57.1,46,42,78,115,173,M,null,"front_view_detected, lighting_ok, blurry, loose_clothing, arms_at_side, good_posture"
136,BodyMorphImages/inverted_triangle/img 46.jpg,inverted_triangle,55.2,47,43,72,114,173,M,9.98,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_bent, good_posture"
137,BodyMorphImages/inverted_triangle/img 47.jpg,inverted_triangle,50,43,38,71,101,194,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
138,BodyMorphImages/inverted_triangle/img 48.jpg,inverted_triangle,124,106,95,167,null,183,M,2.13,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, slouched"
139,BodyMorphImages/inverted_triangle/img 49.jpg,inverted_triangle,245.1,207,184,327,379.9,196,M,2.93,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_at_side, good_posture"
140,BodyMorphImages/inverted_triangle/img 50.jpg,inverted_triangle,122.1,107,97,150,269,173,M,3.75,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_raised, good_posture"
141,BodyMorphImages/rectangle/img 1.jpg,rectangle,205.4,166.4,141,263,488.2,175,F,10.4,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, hair_covering, good_posture"
142,BodyMorphImages/rectangle/img 2.jpg,rectangle,50,47,34,62,115,174,F,16.6,"front_view_detected, lighting_ok, major_occlusion, blurry, tight_clothing, arms_bent, hair_covering, good_posture"
143,BodyMorphImages/rectangle/img 3.jpg,rectangle,69.1,62,50.2,87.3,null,174,F,4.26,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_bent, hair_covering, good_posture"
